Codigo,Valor
SICN-97,G:0 D:0
SICN-59,G:0 D:0
SICN-90,G:0 D:5.3
SICN-01,G:176.2 D:0.1
SICN125,G:0 D:0
SICN120,G:0 D:0
SICN160,G:0 D:21.3
SICN104,G:465.3 D:0
SICN-23,G:0 D:49.1
SICN212,G:0 D:0
SICN211,G:0 D:0
SICN121,G:0 D:0
SICN126,G:6.4 D:0
SICN-60,G:0 D:19.5
SICN122,G:0 D:0
SICN-64,G:0 D:79.3
SICN127,G:16 D:0
SICN-52,G:42.7 D:15.2
SICN-53,G:180 D:0.3
SICN153,G:0 D:0
SICN157,G:13.1 D:242.8
SICN-08,G:0 D:74.6
SICN-09,G:0 D:0
SICN-10,G:0 D:12.3
SICN-12,G:105.1 D:53.9
SICN-66,G:20.1 D:0.1
SICN-67,G:0 D:23.4
SICN-80,G:0 D:0
SICN-16,G:0 D:16
SICN107,G:0 D:6.5
SICN-27,G:48 D:0.1
SICN-33,G:0 D:0
SICN-34,G:0 D:0
SICN-35,G:31.9 D:116.1
SICN-36,G:8.5 D:0.1
SICN-38,G:0 D:21.7
SICN-39,G:0 D:0
SICN-40,G:0 D:48.1
SICN-45,G:0 D:3.1
SICN-56,G:19.4 D:0.5
SICN-96,G:109.9 D:20.5
SICN-57,G:0 D:0
SICN-61,G:135.2 D:0.2
SICN203,G:0 D:0
SICN156,G:0 D:0
SICN218,G:0 D:0
SICN013,G:0 D:0
SIED-10,G:0 D:99.6
SICN158,G:0 D:0
SICN-82,G:193 D:0
SICN-13,G:0 D:3
SIED-01,G:0 D:833
SICN055,G:0 D:0
SIED-04,G:0 D:2.1
SICN-20,G:187.4 D:49.4
SIED-06,G:0 D:0
SICN041,G:0 D:14.1
SICN114,G:0 D:0
SIED-08,G:40 D:77.9
SICN068,G:0 D:0
SICN141,G:0 D:20.4
SICN-68,G:0 D:0
SICN-05,G:0 D:54.6
SIED-09,G:0 D:205.7
SIED-02,G:0 D:299.8
SIED-03,G:29.1 D:297.8
SICN-41,G:88.2 D:56.7
SICN205,G:0 D:0
SIED-05,G:0 D:74.7
SICN150,G:0 D:351.9
SICN-71,G:55.2 D:31.2
SICN-70,G:0 D:0
SICN-55,G:476.5 D:5.1
SICN-58,G:0 D:5.4
SIED-07,G:0 D:235.9
SICN-02,G:0 D:0
SICN-03,G:0 D:596.8
SICN-46,G:0 D:117.2
SICN-06,G:0 D:0
SICN-07,G:96 D:0.5
SICN046,G:0 D:0
SICN201,G:0 D:0
SICN-19,G:7.2 D:254.8
SICN-21,G:31.4 D:0.2
SICN124,G:260.8 D:0.3
SICN-76,G:0 D:0
SICN177,G:0 D:108.2
SICN184,G:0 D:0
SICN284,G:0 D:11.3
SICN-30,G:134 D:0.4
SICN-31,G:122.6 D:32.7
SICN-32,G:0 D:64.1
SICN-84,G:0 D:0
SICN202,G:0 D:0
SICN019,G:0 D:76.7
SICN-44,G:0 D:363.9
SICN-47,G:0 D:88.2
SICN-48,G:0 D:583.1
SICN176,G:0 D:321.3
SICN146,G:0 D:0
SICN246,G:0 D:7.1
SICN-49,G:428.4 D:1.7
SICN-50,G:0 D:368.7
EC-01,G:0 D:0
SICN142,G:0 D:65.1
SICN123,G:0 D:47.2
SICN-98,G:0 D:62.7
SICN105,G:0 D:0
SICN-73,G:0 D:0
SICN051,G:98.7 D:0
SICN210,G:0 D:0
SICN206,G:0 D:0
SICN306,G:0 D:137.9
SICN-42,G:77.6 D:223.9
SICN-51,G:333.5 D:115.4
SICN165,G:0 D:65.2
SICN-65,G:15.5 D:21.7
SICN-91,G:0 D:2.9
SICN-93,G:3.3 D:6.9
SICN194,G:0 D:7.5
SICN-92,G:6.8 D:5.9
SICN112,G:77.7 D:104.3
SICN213,G:0 D:0
SICN222,G:0 D:0
SICN-95,G:1.9 D:48
SICN110,G:0 D:0
SICN-94,G:9.2 D:28.3
SICN214,G:0 D:0
SICN-14,G:59.2 D:208.9
SICN-63,G:0 D:140.2
SICN-15,G:0 D:6.6
SICN-99,G:0 D:0
SICN-17,G:34.6 D:3
SICN-18,G:35.3 D:123.6
SICN119,G:0 D:0
SICN108,G:389.7 D:0
SICN-54,G:36.3 D:283.7
SICN100,G:0 D:0
SICN054,G:0 D:0
SICN118,G:0 D:0
SICN154,G:0 D:31.9
SICN109,G:150 D:0
SICN-78,G:15.3 D:25.8
SICN200,G:0 D:0
SICN-87,G:29.1 D:0.4
SICN-11,G:117.4 D:5.6
SICN217,G:0 D:0
SICN216,G:0 D:0
SICN-77,G:0 D:36.1
SICN-88,G:0 D:0.3
SICN-62,G:287.8 D:99.8
SICN-89,G:0 D:3.7
SICN215,G:0 D:0
SICN179,G:35.7 D:0
SICN-79,G:113.2 D:0
SICN113,G:30.7 D:14.6
SICN128,G:545.1 D:0
SIEC-10,G:0 D:1.2
SIEC-01,G:0 D:3.7
SICN-04,G:0 D:0
SICN103,G:0 D:0
SICN-22,G:0 D:27.6
SIEC-07,G:0 D:38.9
SIEC-03,G:0 D:5.5
SICN102,G:95.2 D:0.1
SICN-24,G:113.4 D:0.4
SIEC-06,G:8 D:11.7
SIEC-02,G:0 D:1.5
SICN-28,G:887 D:20.2
SIEC-05,G:0 D:0
SIEC-04,G:0 D:42.7
SICN111,G:0 D:0
SIEC-09,G:0 D:25.7
SICN-37,G:0 D:0
SIEC-08,G:0 D:31.3
SICN-43,G:0 D:202.9
SICN-85,G:364.7 D:0.3
SICN204,G:0 D:0
SICN185,G:0 D:0
SIS-46,G:0 D:0
SIS-36,G:0 D:100.8
SICN220,G:0 D:0
SIS-08,G:0 D:38
SIS-09,G:19.6 D:21.5
SIS-11,G:0 D:9.3
SIS-64,G:0 D:81.2
SICN-74,G:0 D:0
SICN219,G:0 D:0
SIS-12,G:0 D:59.8
SIS-53,G:0 D:0
SIS-45,G:0 D:0
SIS-65,G:0 D:207.6
SIS-15,G:161.5 D:16
SIS-43,G:381.5 D:0
SICN221,G:0 D:0
SIS-58,G:0 D:15.4
SIS-21,G:0 D:23.1
SIS-47,G:0 D:0
SIS-44,G:130.2 D:0
SIS-01,G:0 D:25.1
SIS-28,G:0 D:30
SIS-42,G:0 D:184
SICN-83,G:0 D:171.5
SICN117,G:0 D:0
SICN172,G:0 D:0
SILS-04,G:0 D:19.9
SICN-72,G:3.6 D:31.3
SICN-81,G:842.3 D:0
SILS-01,G:0 D:9.9
SICN106,G:1112 D:0
SICN-69,G:1073.2 D:0.4
SICN115,G:0 D:0
SICN-75,G:0 D:33.4
SICN-25,G:0 D:151.1
SICN-26,G:0 D:2.4
SICN207,G:0 D:0
SILS-05,G:92.8 D:105.4
SICN-29,G:80.6 D:259.9
SILS-07,G:59.1 D:14.2
SICN116,G:0 D:0
SILS-08,G:0 D:35.1
SICN-86,G:0 D:0
SICN029,G:65.4 D:0
SICN101,G:0 D:68.2
SILS-03,G:0 D:14.8
SILS-06,G:0 D:85.4
SILS-02,G:0 D:80.5
SIS-02,G:10.5 D:0.1
SIS-03,G:17.5 D:2.8
SIS-06,G:0 D:133.3
SIS-10,G:0 D:0
SIS-13,G:280 D:124.6
SIS-07,G:0 D:24.2
SIS-34,G:141.1 D:0
SIS-55,G:23.6 D:0
SIS-54,G:0 D:0
SIS-26,G:0 D:0
SIS-30,G:0 D:165
SIS-16,G:24.4 D:19.2
SIS-35,G:104.5 D:0
SIS-41,G:0 D:0
SIS-17,G:27.3 D:8.4
SIS-18,G:0 D:117.7
SIS-63,G:0 D:5.6
SIS-56,G:0 D:0
SIS-33,G:26.7 D:10.5
SIS-52,G:0 D:0
SIS-51,G:255.1 D:0
SIS-32,G:0 D:302.9
SIS-22,G:124.9 D:59.4
SIS-23,G:40.7 D:270
SIS-24,G:0 D:80.2
SIS-25,G:0 D:52.2
SIS-27,G:11.9 D:75.7
SIS-57,G:0 D:88.6
SIS-29,G:0 D:3
SIS-31,G:0 D:0
SIS148,G:0 D:0
SIS-48,G:0 D:0
SIS-62,G:0 D:13.5
SIS-04,G:0 D:4.3
SIS-05,G:0 D:5
SIS-49,G:0 D:0
SIS-14,G:0 D:37.2
SIS-50,G:0 D:0
SIS-60,G:0 D:16
SIS-38,G:0 D:14.4
SIS-39,G:0 D:19.5
SIS-19,G:0 D:26.9
SIS-20,G:0 D:16.6
SIS-61,G:0 D:6.4
SIS-37,G:170.5 D:39
SIS-66,G:0 D:0
SIS-40,G:0 D:27.9
SIS-59,G:0 D:11.5
BR-01,G:0 D:0
SICO-01,G:0 D:0
SICO-02,G:0 D:0
SICO-03,G:0 D:0
SICO-04,G:0 D:0
SICO-05,G:0 D:0
SICO-06,G:0 D:0
